country,weight_min,weight_max,cost,free_threshold
US,14.60,37.48,28.43,131.82
Brazil,4.45,32.49,94.89,278.44
US,8.36,12.55,99.17,233.37
Australia,0.67,18.01,50.53,249.50
UK,9.05,18.54,58.06,53.11
Canada,19.00,25.58,33.10,211.91
UK,0.32,21.38,20.37,164.82
Brazil,14.95,18.61,48.21,242.96
Canada,3.70,30.23,64.55,225.98
US,17.21,22.12,89.88,133.23
US,5.93,29.26,71.32,203.13
Brazil,15.89,40.16,12.69,270.21
US,10.29,37.86,39.58,62.89
Canada,7.31,27.03,39.73,93.82
Australia,14.10,32.24,78.49,84.60
Italy,4.77,10.84,50.46,284.79
Brazil,17.42,39.40,76.55,240.22
Italy,7.05,17.27,69.62,119.29
UK,7.46,22.68,52.64,257.39
Japan,14.20,35.51,55.62,123.07
Brazil,7.36,28.54,70.86,294.52
UK,3.77,30.64,13.29,147.67
Germany,5.77,34.60,15.39,118.99
Germany,9.93,36.55,54.47,206.82
Spain,8.33,29.75,93.51,168.48
Canada,8.88,29.29,32.69,65.74
France,16.70,33.73,36.91,194.68
Italy,9.72,30.70,55.37,187.12
Japan,6.08,12.64,79.99,92.93
Spain,4.54,17.58,32.37,261.38
Germany,7.06,22.37,20.80,281.03
Australia,5.70,34.98,84.74,223.21
Germany,3.23,9.39,99.41,193.63
Japan,5.21,13.19,58.44,58.67
Italy,19.56,26.55,47.60,293.87
Australia,6.03,33.88,43.43,174.85
Germany,18.96,47.01,19.83,292.54
Australia,19.51,31.45,72.02,168.48
Spain,19.39,42.75,99.44,216.72
Brazil,14.57,42.47,37.18,78.08
Japan,18.00,24.76,57.34,127.02
Canada,12.35,21.30,38.95,131.59
Brazil,12.83,31.58,26.10,283.92
Spain,3.91,9.17,85.70,219.27
UK,19.52,33.17,51.59,200.79
Australia,18.87,46.40,39.30,86.99
Canada,7.39,20.46,32.04,137.84
Japan,17.49,22.86,74.15,161.06
Canada,16.07,26.86,81.54,292.59
Canada,14.57,28.75,84.37,199.48
Germany,4.16,19.97,87.41,296.66
UK,18.66,37.61,40.70,51.65
Spain,8.29,26.30,72.47,238.81
Germany,3.99,29.46,32.50,172.65
Spain,16.69,27.90,58.13,165.86
US,15.82,22.98,33.52,210.14
Japan,2.48,23.46,32.33,94.84
France,0.57,24.22,51.84,292.66
Brazil,14.91,33.60,58.73,267.09
Japan,19.49,44.58,40.45,233.24
US,16.91,24.31,10.56,129.92
Germany,7.15,11.58,39.31,209.06
Italy,0.97,11.84,65.70,69.21
France,15.33,23.28,13.98,238.16
Australia,6.45,17.99,85.27,249.97
Spain,13.71,35.30,14.10,195.01
Germany,0.26,17.25,40.44,171.22
Italy,18.42,25.82,25.70,175.85
France,15.90,33.98,70.52,288.12
Australia,14.25,36.21,81.25,154.34
UK,2.33,8.87,6.65,137.05
Italy,2.78,17.71,98.82,180.78
Italy,3.44,14.67,75.72,79.65
Germany,17.14,23.98,26.52,81.34
Germany,19.62,34.09,77.49,77.93
US,15.49,38.94,9.04,76.95
Australia,11.86,27.53,91.31,60.82
Spain,13.35,36.72,79.33,280.02
France,11.75,20.15,68.71,57.31
Germany,16.92,45.35,95.14,136.96
Germany,17.10,41.18,63.23,176.23
UK,1.98,20.59,6.33,104.25
France,19.29,26.93,76.63,51.08
UK,18.48,46.33,85.87,168.68
Brazil,3.70,24.89,15.20,258.69
Canada,8.48,25.36,43.72,240.35
Italy,2.47,8.45,17.91,240.57
Spain,11.14,15.24,36.17,78.93
Spain,9.14,32.02,70.27,260.27
France,11.08,21.93,86.26,97.20
UK,17.90,42.57,94.21,141.86
US,19.97,36.24,14.99,159.51
UK,2.38,16.04,71.03,294.39
Germany,1.29,30.62,37.17,198.74
US,5.00,10.00,15.00,75.00
Germany,5.00,10.00,15.00,75.00
France,5.00,10.00,15.00,75.00
Spain,5.00,10.00,15.00,75.00
US,0.00,5.00,10.00,50.00
US,5.00,10.00,15.00,75.00
US,10.00,20.00,25.00,100.00
US,20.00,100.00,40.00,150.00
Germany,0.00,5.00,8.00,60.00
Germany,5.00,10.00,12.00,80.00
Germany,10.00,20.00,20.00,120.00
Germany,20.00,100.00,35.00,180.00
France,0.00,5.00,9.00,70.00
France,5.00,10.00,14.00,90.00
France,10.00,20.00,22.00,130.00
France,20.00,100.00,38.00,200.00
UK,0.00,5.00,7.50,65.00
UK,5.00,10.00,13.00,85.00
UK,10.00,20.00,21.00,125.00
UK,20.00,100.00,36.00,190.00
Spain,0.00,5.00,8.50,65.00
Spain,5.00,10.00,13.50,85.00
Spain,10.00,20.00,22.00,130.00
Spain,20.00,100.00,37.00,195.00
Italy,0.00,5.00,8.00,60.00
Italy,5.00,10.00,12.50,80.00
Italy,10.00,20.00,21.00,125.00
Italy,20.00,100.00,36.00,190.00
Netherlands,0.00,5.00,8.50,60.00
Netherlands,5.00,10.00,12.00,80.00
Netherlands,10.00,20.00,20.00,120.00
Netherlands,20.00,100.00,35.00,180.00
Canada,0.00,5.00,12.00,60.00
Canada,5.00,10.00,18.00,90.00
Canada,10.00,20.00,28.00,140.00
Canada,20.00,100.00,45.00,200.00
Australia,0.00,5.00,15.00,70.00
Australia,5.00,10.00,22.00,100.00
Australia,10.00,20.00,35.00,150.00
Australia,20.00,100.00,55.00,250.00
Japan,0.00,5.00,12.00,80.00
Japan,5.00,10.00,18.00,120.00
Japan,10.00,20.00,28.00,180.00
Japan,20.00,100.00,45.00,250.00
China,0.00,5.00,8.00,100.00
China,5.00,10.00,13.00,150.00
China,10.00,20.00,22.00,200.00
China,20.00,100.00,40.00,300.00
India,0.00,5.00,6.00,75.00
India,5.00,10.00,10.00,120.00
India,10.00,20.00,16.00,180.00
India,20.00,100.00,30.00,250.00
Brazil,0.00,5.00,10.00,80.00
Brazil,5.00,10.00,15.00,120.00
Brazil,10.00,20.00,25.00,180.00
Brazil,20.00,100.00,42.00,250.00
Mexico,0.00,5.00,9.00,70.00
Mexico,5.00,10.00,14.00,100.00
Mexico,10.00,20.00,23.00,150.00
Mexico,20.00,100.00,39.00,220.00
Singapore,0.00,5.00,11.00,90.00
Singapore,5.00,10.00,17.00,130.00
Singapore,10.00,20.00,27.00,180.00
Singapore,20.00,100.00,48.00,250.00
South Korea,0.00,5.00,10.00,85.00
South Korea,5.00,10.00,16.00,125.00
South Korea,10.00,20.00,26.00,175.00
South Korea,20.00,100.00,44.00,240.00
US,0.00,2.00,8.00,40.00
US,2.00,7.00,12.00,60.00
US,7.00,15.00,20.00,90.00
Germany,0.00,3.00,7.00,50.00
Germany,3.00,8.00,11.00,70.00
Germany,8.00,15.00,18.00,100.00
France,0.00,3.00,8.50,60.00
France,3.00,8.00,13.00,80.00
France,8.00,15.00,21.00,110.00
UK,0.00,3.00,6.50,55.00
UK,3.00,8.00,12.00,75.00
UK,8.00,15.00,20.00,110.00
Spain,0.00,3.00,8.00,60.00
Spain,3.00,8.00,13.00,80.00
Spain,8.00,15.00,21.00,120.00
Italy,0.00,3.00,7.50,55.00
Italy,3.00,8.00,12.00,75.00
Italy,8.00,15.00,20.00,110.00
US,0.00,1.50,7.50,38.00
US,1.50,4.00,11.00,55.00
US,4.00,8.00,18.00,85.00
US,8.00,12.00,22.00,95.00
US,12.00,25.00,30.00,120.00
Canada,0.00,2.50,11.00,58.00
Canada,2.50,5.50,16.00,78.00
Canada,5.50,10.00,26.00,110.00
Canada,10.00,18.00,35.00,160.00
Canada,18.00,50.00,48.00,220.00
Germany,0.00,2.00,6.50,48.00
Germany,2.00,5.00,10.50,68.00
Germany,5.00,8.00,15.00,95.00
Germany,8.00,15.00,25.00,140.00
Germany,15.00,30.00,42.00,200.00
France,0.00,2.50,8.00,58.00
France,2.50,5.00,12.50,78.00
France,5.00,8.00,19.00,110.00
France,8.00,15.00,28.00,160.00
France,15.00,30.00,45.00,220.00
UK,0.00,2.00,6.00,52.00
UK,2.00,5.00,11.50,73.00
UK,5.00,8.00,18.50,105.00
UK,8.00,15.00,27.00,155.00
UK,15.00,30.00,40.00,200.00
Spain,0.00,2.50,7.50,58.00
Spain,2.50,5.00,12.00,78.00
Spain,5.00,8.00,19.50,115.00
Spain,8.00,15.00,28.50,160.00
Spain,15.00,30.00,42.00,210.00
Italy,0.00,2.00,7.00,55.00
Italy,2.00,5.00,11.50,75.00
Italy,5.00,8.00,18.00,110.00
Italy,8.00,15.00,26.50,155.00
Italy,15.00,30.00,38.00,200.00
Netherlands,0.00,2.00,8.00,58.00
Netherlands,2.00,5.00,12.00,78.00
Netherlands,5.00,8.00,19.00,115.00
Netherlands,8.00,15.00,28.00,160.00
Netherlands,15.00,30.00,40.00,210.00
Belgium,0.00,2.00,7.50,56.00
Belgium,2.00,5.00,12.00,76.00
Belgium,5.00,8.00,18.50,112.00
Belgium,8.00,15.00,27.00,157.00
Belgium,15.00,30.00,39.00,207.00
Austria,0.00,2.00,7.00,54.00
Austria,2.00,5.00,11.50,74.00
Austria,5.00,8.00,17.50,108.00
Austria,8.00,15.00,25.50,153.00
Austria,15.00,30.00,37.00,203.00
Poland,0.00,2.00,6.50,52.00
Poland,2.00,5.00,10.50,72.00
Poland,5.00,8.00,17.00,107.00
Poland,8.00,15.00,25.00,152.00
Poland,15.00,30.00,36.00,202.00
Portugal,0.00,2.00,7.00,54.00
Portugal,2.00,5.00,11.00,74.00
Portugal,5.00,8.00,17.50,109.00
Portugal,8.00,15.00,26.00,154.00
Portugal,15.00,30.00,38.00,204.00
Greece,0.00,2.00,7.50,56.00
Greece,2.00,5.00,12.00,76.00
Greece,5.00,8.00,18.50,111.00
Greece,8.00,15.00,27.50,156.00
Greece,15.00,30.00,40.00,206.00
Czech,0.00,2.00,6.50,50.00
Czech,2.00,5.00,10.50,70.00
Czech,5.00,8.00,16.50,105.00
Czech,8.00,15.00,24.50,150.00
Czech,15.00,30.00,35.00,200.00
Hungary,0.00,2.00,6.50,50.00
Hungary,2.00,5.00,10.50,70.00
Hungary,5.00,8.00,16.50,105.00
Hungary,8.00,15.00,24.50,150.00
Hungary,15.00,30.00,35.00,200.00
Romania,0.00,2.00,6.00,48.00
Romania,2.00,5.00,10.00,68.00
Romania,5.00,8.00,16.00,103.00
Romania,8.00,15.00,24.00,148.00
Romania,15.00,30.00,34.00,198.00
Croatia,0.00,2.00,6.50,50.00
Croatia,2.00,5.00,10.50,70.00
Croatia,5.00,8.00,16.50,105.00
Croatia,8.00,15.00,24.50,150.00
Croatia,15.00,30.00,35.00,200.00
Serbia,0.00,2.00,6.00,48.00
Serbia,2.00,5.00,10.00,68.00
Serbia,5.00,8.00,16.00,103.00
Serbia,8.00,15.00,24.00,148.00
Serbia,15.00,30.00,34.00,198.00
Bulgaria,0.00,2.00,6.00,48.00
Bulgaria,2.00,5.00,10.00,68.00
Bulgaria,5.00,8.00,16.00,103.00
Bulgaria,8.00,15.00,24.00,148.00
Bulgaria,15.00,30.00,34.00,198.00
Slovakia,0.00,2.00,6.00,48.00
Slovakia,2.00,5.00,10.00,68.00
Slovakia,5.00,8.00,16.00,103.00
Slovakia,8.00,15.00,24.00,148.00
Slovakia,15.00,30.00,34.00,198.00
Slovenia,0.00,2.00,7.00,52.00
Slovenia,2.00,5.00,11.00,72.00
Slovenia,5.00,8.00,17.00,107.00
Slovenia,8.00,15.00,25.00,152.00
Slovenia,15.00,30.00,36.00,202.00
Latvia,0.00,2.00,6.50,50.00
Latvia,2.00,5.00,10.50,70.00
Latvia,5.00,8.00,16.50,105.00
Latvia,8.00,15.00,24.50,150.00
Latvia,15.00,30.00,35.00,200.00
Lithuania,0.00,2.00,6.50,50.00
Lithuania,2.00,5.00,10.50,70.00
Lithuania,5.00,8.00,16.50,105.00
Lithuania,8.00,15.00,24.50,150.00
Lithuania,15.00,30.00,35.00,200.00
Estonia,0.00,2.00,6.50,50.00
Estonia,2.00,5.00,10.50,70.00
Estonia,5.00,8.00,16.50,105.00
Estonia,8.00,15.00,24.50,150.00
Estonia,15.00,30.00,35.00,200.00
Denmark,0.00,2.00,7.50,54.00
Denmark,2.00,5.00,12.00,74.00
Denmark,5.00,8.00,18.00,109.00
Denmark,8.00,15.00,27.00,154.00
Denmark,15.00,30.00,39.00,204.00
Sweden,0.00,2.00,7.50,54.00
Sweden,2.00,5.00,12.00,74.00
Sweden,5.00,8.00,18.00,109.00
Sweden,8.00,15.00,27.00,154.00
Sweden,15.00,30.00,39.00,204.00
Norway,0.00,2.00,8.00,56.00
Norway,2.00,5.00,12.50,76.00
Norway,5.00,8.00,19.00,111.00
Norway,8.00,15.00,28.00,156.00
Norway,15.00,30.00,40.00,206.00
Finland,0.00,2.00,7.50,54.00
Finland,2.00,5.00,12.00,74.00
Finland,5.00,8.00,18.00,109.00
Finland,8.00,15.00,27.00,154.00
Finland,15.00,30.00,39.00,204.00
Ireland,0.00,2.00,7.00,52.00
Ireland,2.00,5.00,11.50,72.00
Ireland,5.00,8.00,17.50,107.00
Ireland,8.00,15.00,26.00,152.00
Ireland,15.00,30.00,37.00,202.00
Australia,0.00,3.00,14.00,68.00
Australia,3.00,8.00,21.00,108.00
Australia,8.00,15.00,32.00,148.00
Australia,15.00,30.00,48.00,228.00
Australia,30.00,100.00,65.00,320.00
Japan,0.00,3.00,11.00,78.00
Japan,3.00,8.00,17.00,118.00
Japan,8.00,15.00,27.00,168.00
Japan,15.00,30.00,42.00,248.00
Japan,30.00,100.00,58.00,308.00
China,0.00,3.00,8.00,98.00
China,3.00,8.00,12.50,148.00
China,8.00,15.00,20.50,198.00
China,15.00,30.00,38.00,298.00
China,30.00,100.00,55.00,398.00
India,0.00,3.00,6.00,73.00
India,3.00,8.00,9.50,118.00
India,8.00,15.00,15.00,178.00
India,15.00,30.00,28.00,248.00
India,30.00,100.00,42.00,328.00
Brazil,0.00,3.00,9.50,78.00
Brazil,3.00,8.00,14.00,118.00
Brazil,8.00,15.00,23.50,178.00
Brazil,15.00,30.00,40.00,248.00
Brazil,30.00,100.00,54.00,328.00
Mexico,0.00,3.00,8.50,68.00
Mexico,3.00,8.00,13.00,108.00
Mexico,8.00,15.00,21.50,148.00
Mexico,15.00,30.00,37.00,228.00
Mexico,30.00,100.00,51.00,308.00
Singapore,0.00,3.00,10.50,88.00
Singapore,3.00,8.00,16.00,128.00
Singapore,8.00,15.00,25.50,178.00
Singapore,15.00,30.00,44.00,248.00
Singapore,30.00,100.00,60.00,328.00
SouthKorea,0.00,3.00,9.50,83.00
SouthKorea,3.00,8.00,15.00,123.00
SouthKorea,8.00,15.00,24.00,173.00
SouthKorea,15.00,30.00,42.00,243.00
SouthKorea,30.00,100.00,56.00,323.00
Germany,6.07,9.07,82.46,261.99
Italy,5.74,23.19,70.34,172.98
Japan,5.99,29.67,80.81,199.25
US,10.96,19.05,88.81,159.28
France,3.27,26.17,42.02,144.59
Spain,1.58,21.46,54.08,249.99
Brazil,16.15,37.64,32.04,235.73
Spain,8.26,34.30,22.33,122.40
Japan,12.35,22.70,64.16,96.95
US,3.04,32.22,7.10,293.08
Spain,5.38,27.69,74.08,108.20
Germany,0.29,9.15,44.92,246.43
Japan,19.96,35.48,80.19,132.56
Germany,1.12,25.06,11.78,167.54
France,17.91,27.66,41.25,53.15
France,7.70,37.02,28.48,298.63
France,9.22,33.04,54.51,295.53
Japan,7.78,36.73,93.94,89.65
US,14.89,32.73,16.60,170.31
Spain,3.97,30.93,87.05,104.45
UK,4.72,19.44,6.43,248.60
Brazil,2.39,26.70,5.85,60.50
Japan,13.77,20.95,78.23,112.18
Japan,1.83,21.53,93.43,299.24
US,1.20,21.60,71.63,247.87
Germany,9.76,21.31,58.04,211.16
Italy,16.11,30.96,23.33,222.31
Italy,14.49,24.26,8.75,226.66
Australia,5.89,27.71,23.03,96.66
Italy,6.47,22.12,87.43,199.67
Australia,3.21,20.55,47.69,254.85
Australia,7.34,10.36,65.61,144.76
Germany,17.66,37.39,39.59,205.05
Italy,14.42,35.19,56.20,146.87
Australia,13.66,37.33,19.64,120.78
Canada,12.82,18.80,54.70,66.67
Germany,3.57,7.41,15.17,97.90
US,11.42,37.00,67.50,181.46
Brazil,5.12,18.01,62.57,67.72
France,13.11,41.18,84.05,167.01
US,7.22,30.29,89.59,255.51
US,16.47,26.65,8.86,67.60
Spain,1.56,10.39,54.35,75.31
France,10.63,18.75,54.99,112.19
Germany,11.17,29.24,75.88,241.57
Brazil,7.16,22.55,68.20,270.71
Germany,15.85,33.70,52.95,214.38
Australia,19.97,34.93,38.47,128.79
Italy,16.90,31.03,65.16,256.54
Italy,12.17,30.37,25.32,241.43
Spain,7.20,22.41,96.18,50.05
US,19.66,38.75,54.17,298.35
Spain,0.13,29.71,25.41,128.73
Spain,18.38,35.18,59.21,192.90
UK,0.75,13.35,18.15,141.77
Brazil,5.00,14.92,33.53,192.62
Brazil,18.36,41.19,73.74,248.23
Germany,9.77,37.04,71.77,254.88
UK,11.90,23.01,74.42,194.07
UK,15.60,43.49,36.77,269.95
Canada,8.33,34.76,87.63,106.68
Brazil,18.57,38.68,65.06,63.53
Australia,0.82,18.40,19.21,175.60
France,3.06,24.25,99.75,292.76
Brazil,11.51,16.94,46.03,246.59
Germany,2.64,7.87,59.29,62.33
Canada,5.25,19.01,46.28,224.47
Germany,9.62,17.97,42.56,192.83
Australia,12.32,35.18,28.39,67.91
Canada,6.47,34.42,13.51,217.94
Canada,7.31,15.45,37.73,213.85
Spain,3.39,15.83,83.05,250.70
Brazil,2.92,7.13,82.73,99.92
Italy,3.12,25.79,13.15,234.90
France,18.98,47.00,87.53,255.03
US,6.87,31.59,33.99,167.80
Italy,4.18,21.71,24.36,180.82
Spain,10.98,30.80,99.27,223.77
US,7.53,34.99,55.05,113.86
US,5.68,29.99,63.71,63.27
US,1.33,22.16,67.98,278.22
Italy,17.29,20.81,87.40,212.35
France,19.60,36.33,72.42,275.97
Japan,17.34,34.69,22.71,175.16
Japan,11.21,33.45,8.78,280.57
Spain,6.67,20.29,19.92,136.69
Italy,7.11,18.27,99.62,294.65
Spain,16.24,36.14,88.47,272.60
US,18.88,47.51,26.43,135.45
Canada,13.14,18.51,41.31,290.15
Brazil,17.45,38.99,44.65,193.22
Canada,19.41,46.97,36.28,185.56
France,13.05,31.74,69.98,100.58
Germany,6.18,28.22,54.76,83.81
Germany,13.12,31.37,20.01,66.95
Australia,18.97,25.17,35.17,269.91
US,15.31,42.07,44.33,152.81
Japan,14.91,40.10,65.50,234.58
Germany,15.58,21.46,22.55,240.61
Brazil,12.34,31.69,63.17,199.09
France,13.75,26.45,70.37,169.15
Australia,16.92,32.58,66.71,95.99
Canada,9.83,16.54,23.36,58.06
US,18.51,47.17,26.14,217.83
France,15.16,19.95,93.07,296.41
Brazil,9.80,21.57,48.47,111.70
Canada,15.52,34.93,83.31,230.05
Canada,12.23,35.28,61.41,181.31
US,10.41,25.60,83.57,60.60
France,10.37,24.05,74.84,189.43
Australia,15.30,44.29,23.04,159.89
Spain,15.47,26.19,20.82,123.60
US,13.80,41.20,49.04,211.53
UK,14.45,20.51,78.98,284.46
Australia,2.71,16.88,47.83,94.72
Brazil,17.93,45.12,88.84,72.54
Italy,13.83,41.32,80.67,229.59
UK,1.82,23.89,65.24,71.33
Canada,14.54,43.87,63.15,89.97
Australia,7.61,31.35,91.66,191.37
Germany,3.24,10.14,78.07,62.83
Spain,6.19,29.94,47.39,206.61
UK,17.97,46.90,5.34,241.35
US,9.17,35.27,56.63,51.44
Japan,4.76,23.66,50.19,152.54
UK,12.02,15.20,88.81,119.53
Australia,16.40,25.01,22.56,63.77
Italy,0.73,26.78,68.36,259.50
Spain,6.62,11.99,15.34,298.43
Germany,13.44,32.94,70.69,198.74
Australia,3.55,18.84,60.00,282.87
UK,15.37,27.09,90.27,255.07
Canada,16.87,21.62,49.73,80.51
Spain,6.58,20.75,24.94,102.26
US,2.19,24.89,64.75,296.80
Japan,14.48,33.81,79.88,226.70
Canada,12.18,23.73,54.91,298.76
Italy,18.54,38.13,52.16,232.30
Japan,9.85,17.71,62.89,227.15
France,0.03,3.68,64.42,79.48
France,15.99,45.96,44.33,133.45
Australia,16.12,24.85,65.86,222.50
Spain,15.80,27.11,53.14,130.98
US,2.28,14.28,42.62,192.23
US,16.64,24.88,84.21,280.57
Japan,18.32,42.85,66.34,170.37
Japan,17.84,35.34,36.84,246.00
Canada,18.56,23.07,54.50,191.24
Italy,11.10,14.61,59.85,132.93
Italy,1.32,8.35,84.87,134.79
Canada,12.53,38.27,59.24,147.39
Brazil,2.34,26.46,34.29,264.45
US,5.43,10.77,88.32,142.90
Spain,4.32,15.48,15.66,246.24
France,18.27,33.25,7.37,170.67
Australia,3.08,15.26,50.93,268.47
Spain,15.51,22.38,87.82,255.53
Australia,13.53,20.11,73.83,164.84
Australia,2.32,13.72,9.18,262.03
UK,6.67,33.68,14.79,241.55
Spain,0.45,23.93,65.69,102.46
France,3.85,14.32,35.32,160.28
UK,5.45,12.70,15.87,289.57
Australia,10.28,18.86,38.28,129.62
Germany,18.87,43.58,59.54,92.82
Spain,12.27,24.42,47.15,82.52
Japan,18.07,22.43,41.44,71.53
Canada,3.58,22.68,61.31,259.04
Japan,12.33,23.77,82.66,228.22
Australia,1.57,29.49,77.62,191.95
UK,16.26,44.09,49.49,163.90
Japan,9.41,37.99,18.65,273.93
Spain,18.26,31.85,71.46,216.30
Italy,9.07,12.89,50.16,137.86
Japan,16.92,27.54,38.12,193.67
Australia,2.06,27.13,80.69,131.47
UK,15.85,33.23,43.08,153.36
Brazil,4.87,12.16,50.83,66.51
France,16.28,35.24,79.51,158.84
Italy,10.89,20.27,67.95,69.47
Brazil,16.73,22.82,61.63,131.34
UK,16.44,24.20,95.81,67.40
UK,13.71,32.81,82.89,131.85
US,1.81,26.87,89.29,275.81
US,15.14,35.98,48.03,122.88
Brazil,11.56,19.84,69.74,129.15
Brazil,15.89,37.24,92.26,284.17
Italy,19.81,38.54,63.09,177.61
Germany,17.05,21.74,90.60,291.97
US,14.07,39.23,39.13,265.31
US,4.70,26.66,42.46,129.53
Canada,8.12,22.87,25.07,93.35
Germany,3.76,17.14,92.83,259.99
Germany,5.77,32.33,16.93,52.90
US,2.88,29.77,67.50,293.74
Germany,1.69,22.03,44.51,164.01
Brazil,18.61,38.44,48.17,156.03
Japan,7.69,16.79,45.35,51.86
Japan,16.94,26.33,52.66,152.71
Australia,11.53,15.43,8.60,170.82
Italy,2.26,18.26,70.60,85.52
Australia,19.67,49.23,78.99,166.23
UK,10.47,29.94,28.30,207.67
UK,13.68,31.24,60.06,203.26
Italy,10.70,13.99,48.13,276.51
Brazil,14.68,29.05,96.26,249.56
Spain,3.35,25.12,61.78,126.02
Brazil,5.21,25.20,59.92,193.21
Spain,16.18,36.04,32.25,70.63
Australia,1.54,25.70,28.94,203.95
Spain,17.16,20.54,15.60,93.65
Brazil,14.78,35.58,40.13,93.85
France,9.70,34.28,86.89,135.71
UK,19.35,38.43,83.06,259.40
Canada,15.41,24.83,46.82,209.39
France,11.56,37.29,10.16,116.10
UK,1.05,16.58,50.24,169.07
Australia,4.67,26.12,42.06,115.66
Australia,17.41,20.73,93.09,162.21
Italy,19.24,40.68,8.90,279.43
Italy,19.12,33.78,92.21,264.59
Italy,5.41,30.07,29.26,196.04
Japan,15.46,38.69,74.76,197.18
France,10.40,31.70,99.36,128.32
US,13.46,38.92,6.14,74.42
UK,13.71,26.20,73.90,112.97
US,0.47,5.95,94.16,214.15
France,19.01,39.24,72.27,79.99
Brazil,2.60,23.32,90.49,191.52
Germany,17.92,39.70,29.07,166.74
UK,12.78,40.69,31.26,156.75
Italy,5.15,29.23,31.34,65.60
Canada,6.65,11.27,95.78,116.17
Japan,1.39,30.83,24.06,148.16
Japan,2.17,19.77,45.97,203.49
UK,18.25,40.57,14.81,68.23
Brazil,14.55,38.54,6.78,174.43
US,18.66,39.60,30.31,225.01
Canada,11.49,28.41,94.29,172.67
Canada,8.08,30.73,82.17,67.52
France,0.07,28.83,82.71,170.52
Brazil,10.71,40.48,36.68,125.71
US,12.65,41.54,13.61,183.66
Italy,1.61,17.02,77.82,211.95
Germany,11.09,40.21,67.77,124.72
Canada,17.93,37.96,39.13,71.22
Japan,14.71,21.49,23.34,229.93
Brazil,4.77,18.27,80.31,210.85
Japan,10.68,36.20,47.68,298.96
US,6.79,18.91,73.50,151.38
France,16.14,37.16,48.55,219.52
Australia,2.98,21.62,92.86,59.22
Germany,9.78,13.29,91.18,204.59
France,14.03,20.55,21.36,62.49
Spain,16.41,22.04,63.07,258.84
UK,16.36,22.23,52.23,249.79
France,1.26,9.73,37.05,258.97
Canada,6.48,35.83,59.72,84.33
France,15.28,34.29,36.87,80.19
Germany,15.15,22.69,40.14,91.25
France,18.51,22.61,14.50,261.84
Brazil,7.52,14.78,88.56,70.18
US,3.59,9.00,66.92,271.73
Canada,13.87,38.26,50.22,81.72
Germany,12.80,29.92,44.14,284.52
Brazil,13.83,32.93,73.13,203.01
UK,12.54,36.67,38.05,51.14
France,3.84,33.48,97.80,204.73
Australia,10.15,25.68,64.51,102.03
US,3.87,28.38,70.10,292.14
Japan,9.95,17.26,92.65,63.51
Italy,5.70,20.44,36.76,251.29
Japan,0.87,23.86,92.86,93.97
US,9.70,15.83,90.03,230.35
Brazil,11.60,25.91,75.97,274.59
France,15.58,27.39,14.32,234.44
France,7.51,16.47,49.74,171.10
Canada,2.90,30.95,48.22,146.83
Germany,9.15,17.39,39.07,117.42
Italy,2.54,24.23,10.67,84.13
Japan,9.17,16.79,37.64,271.60
Brazil,3.14,27.59,95.51,276.39
Brazil,19.40,45.49,13.22,264.24
Japan,17.24,26.08,49.98,165.69
US,14.60,37.48,28.43,131.82
Brazil,4.45,32.49,94.89,278.44
US,8.36,12.55,99.17,233.37
Australia,0.67,18.01,50.53,249.50
UK,9.05,18.54,58.06,53.11
Canada,19.00,25.58,33.10,211.91
UK,0.32,21.38,20.37,164.82
Brazil,14.95,18.61,48.21,242.96
Canada,3.70,30.23,64.55,225.98
US,17.21,22.12,89.88,133.23
US,5.93,29.26,71.32,203.13
Brazil,15.89,40.16,12.69,270.21
US,10.29,37.86,39.58,62.89
Canada,7.31,27.03,39.73,93.82
Australia,14.10,32.24,78.49,84.60
Italy,4.77,10.84,50.46,284.79
Brazil,17.42,39.40,76.55,240.22
Italy,7.05,17.27,69.62,119.29
UK,7.46,22.68,52.64,257.39
Japan,14.20,35.51,55.62,123.07
Brazil,7.36,28.54,70.86,294.52
UK,3.77,30.64,13.29,147.67
Germany,5.77,34.60,15.39,118.99
Germany,9.93,36.55,54.47,206.82
Spain,8.33,29.75,93.51,168.48
Canada,8.88,29.29,32.69,65.74
France,16.70,33.73,36.91,194.68
Italy,9.72,30.70,55.37,187.12
Japan,6.08,12.64,79.99,92.93
Spain,4.54,17.58,32.37,261.38
Germany,7.06,22.37,20.80,281.03
Australia,5.70,34.98,84.74,223.21
Germany,3.23,9.39,99.41,193.63
Japan,5.21,13.19,58.44,58.67
Italy,19.56,26.55,47.60,293.87
Australia,6.03,33.88,43.43,174.85
Germany,18.96,47.01,19.83,292.54
Australia,19.51,31.45,72.02,168.48
Spain,19.39,42.75,99.44,216.72
Brazil,14.57,42.47,37.18,78.08
Japan,18.00,24.76,57.34,127.02
Canada,12.35,21.30,38.95,131.59
Brazil,12.83,31.58,26.10,283.92
Spain,3.91,9.17,85.70,219.27
UK,19.52,33.17,51.59,200.79
Australia,18.87,46.40,39.30,86.99
Canada,7.39,20.46,32.04,137.84
Japan,17.49,22.86,74.15,161.06
Canada,16.07,26.86,81.54,292.59
Canada,14.57,28.75,84.37,199.48
Germany,4.16,19.97,87.41,296.66
UK,18.66,37.61,40.70,51.65
Spain,8.29,26.30,72.47,238.81
Germany,3.99,29.46,32.50,172.65
Spain,16.69,27.90,58.13,165.86
